 31 5.4348E-03 3.3669E+01 2.2025E+02  0.00E+00   5.9757E-02  2.2019E+02  4.0000E-06  4.0000E-06  5.4704E-06 -3.0325E+00  4.0410E+00
 32 6.0877E-03 3.2937E+01 2.1873E+02  0.00E+00   5.5813E-02  2.1867E+02  4.0000E-06  4.0000E-06  5.5689E-06 -2.8061E+00  3.7540E+00
 33 6.8115E-03 3.2216E+01 2.1723E+02  0.00E+00   5.2368E-02  2.1718E+02  4.0000E-06  4.0000E-06  5.6665E-06 -2.6074E+00  3.4966E+00
 34 7.6129E-03 3.1508E+01 2.1575E+02  0.00E+00   4.9295E-02  2.1570E+02  4.0000E-06  4.0000E-06  5.7631E-06 -2.4256E+00  3.2599E+00
 35 8.4990E-03 3.0812E+01 2.1432E+02  0.00E+00   4.6141E-02  2.1427E+02  4.0000E-06  4.0000E-06  5.8587E-06 -2.2520E+00  3.0381E+00
 36 9.4778E-03 3.0128E+01 2.1292E+02  0.00E+00   4.1416E-02  2.1288E+02  4.0000E-06  4.0000E-06  5.9534E-06 -2.0805E+00  2.8229E+00
 37 1.0557E-02 2.9455E+01 2.1158E+02  0.00E+00   3.5966E-02  2.1154E+02  4.0000E-06  4.0000E-06  5.8728E-06 -1.9092E+00  2.5651E+00
 38 1.1747E-02 2.8793E+01 2.1029E+02  0.00E+00   3.1794E-02  2.1026E+02  4.0000E-06  4.0000E-06  5.6224E-06 -1.7403E+00  2.2843E+00
 39 1.3056E-02 2.8143E+01 2.0910E+02  0.00E+00   2.8230E-02  2.0907E+02  4.0000E-06  4.0000E-06  5.3746E-06 -1.5787E+00  2.0355E+00
 40 1.4495E-02 2.7502E+01 2.0801E+02  0.00E+00   2.4664E-02  2.0798E+02  4.0000E-06  4.0000E-06  5.1294E-06 -1.4278E+00  1.8202E+00
 41 1.6074E-02 2.6872E+01 2.0703E+02  0.00E+00   2.1574E-02  2.0701E+02  4.0000E-06  4.0000E-06  4.8869E-06 -1.2898E+00  1.6355E+00
 42 1.7806E-02 2.6252E+01 2.0617E+02  0.00E+00   1.9160E-02  2.0615E+02  4.0000E-06  4.0000E-06  4.6469E-06 -1.1664E+00  1.4787E+00
 43 1.9702E-02 2.5640E+01 2.0542E+02  0.00E+00   1.7325E-02  2.0540E+02  4.0000E-06  4.0000E-06  4.4096E-06 -1.0585E+00  1.3466E+00
 44 2.1776E-02 2.5038E+01 2.0476E+02  0.00E+00   1.5884E-02  2.0474E+02  4.0000E-06  4.0000E-06  4.1749E-06 -9.6627E-01  1.2357E+00
 45 2.4042E-02 2.4444E+01 2.0419E+02  0.00E+00   1.4681E-02  2.0418E+02  4.0000E-06  4.0000E-06  3.9428E-06 -8.8875E-01  1.1420E+00
 46 2.6513E-02 2.3859E+01 2.0370E+02  0.00E+00   1.3610E-02  2.0369E+02  4.0000E-06  4.0000E-06  3.7133E-06 -8.2383E-01  1.0614E+00
 47 2.9207E-02 2.3282E+01 2.0327E+02  0.00E+00   1.2588E-02  2.0326E+02  4.0000E-06  4.0000E-06  3.4864E-06 -7.6871E-01  9.9037E-01
 48 3.2137E-02 2.2712E+01 2.0290E+02  0.00E+00   1.1555E-02  2.0289E+02  4.0000E-06  4.0000E-06  3.2607E-06 -7.2067E-01  9.2576E-01
 49 3.5323E-02 2.2150E+01 2.0258E+02  0.00E+00   1.0559E-02  2.0257E+02  4.0000E-06  4.0000E-06  3.0309E-06 -6.7763E-01  8.6472E-01
 50 3.8781E-02 2.1596E+01 2.0229E+02  0.00E+00   9.6174E-03  2.0228E+02  4.0000E-06  4.0000E-06  2.8037E-06 -6.3736E-01  8.0690E-01
 51 4.2531E-02 2.1049E+01 2.0205E+02  0.00E+00   8.7335E-03  2.0204E+02  4.0000E-06  4.0000E-06  2.5793E-06 -5.9825E-01  7.5138E-01
 52 4.6590E-02 2.0510E+01 2.0183E+02  0.00E+00   7.9413E-03  2.0183E+02  4.0000E-06  4.0000E-06  2.3575E-06 -5.5894E-01  6.9742E-01
 53 5.0981E-02 1.9977E+01 2.0165E+02  0.00E+00   7.2595E-03  2.0164E+02  4.0000E-06  4.0000E-06  2.1385E-06 -5.1832E-01  6.4447E-01
 54 5.5723E-02 1.9452E+01 2.0150E+02  0.00E+00   6.6714E-03  2.0149E+02  4.0000E-06  4.0000E-06  1.9222E-06 -4.7586E-01  5.9215E-01
 55 6.0839E-02 1.8934E+01 2.0137E+02  0.00E+00   6.1195E-03  2.0136E+02  4.0000E-06  4.0000E-06  1.7086E-06 -4.3196E-01  5.4027E-01
 56 6.6350E-02 1.8423E+01 2.0126E+02  0.00E+00   5.5058E-03  2.0126E+02  4.0000E-06  4.0000E-06  1.4977E-06 -3.8814E-01  4.8881E-01
 57 7.2280E-02 1.7918E+01 2.0118E+02  0.00E+00   4.6962E-03  2.0118E+02  4.0000E-06  4.0000E-06  1.2895E-06 -3.4705E-01  4.3793E-01
 58 7.8652E-02 1.7421E+01 2.0112E+02  0.00E+00   3.5228E-03  2.0112E+02  4.0000E-06  4.0000E-06  1.0840E-06 -3.1218E-01  3.8790E-01
 59 8.5490E-02 1.6930E+01 2.0110E+02  0.00E+00   1.8583E-03  2.0109E+02  4.0000E-06  4.0000E-06  8.8127E-07 -2.8756E-01  3.3911E-01
 60 9.2820E-02 1.6446E+01 2.0111E+02  0.00E+00   5.2124E-04  2.0111E+02  4.0000E-06  4.0000E-06  6.8121E-07 -2.7683E-01  2.9215E-01
 61 1.0067E-01 1.5968E+01 2.0118E+02  0.00E+00   1.0725E-03  2.0118E+02  4.0000E-06  4.0000E-06  4.9752E-07 -2.7404E-01  2.5130E-01
 62 1.0905E-01 1.5497E+01 2.0132E+02  0.00E+00   1.4579E-03  2.0132E+02  4.0000E-06  4.0000E-06  4.6763E-07 -2.3755E-01  2.3219E-01
 63 1.1801E-01 1.5032E+01 2.0153E+02  0.00E+00   1.3498E-03  2.0153E+02  4.0000E-06  4.0000E-06  4.3816E-07 -2.0376E-01  2.1724E-01
 64 1.2756E-01 1.4573E+01 2.0181E+02  0.00E+00   1.9603E-03  2.0180E+02  4.0000E-06  4.0000E-06  4.0910E-07 -1.7354E-01  2.0427E-01
 65 1.3772E-01 1.4120E+01 2.0213E+02  0.00E+00   3.5185E-03  2.0213E+02  4.0000E-06  4.0000E-06  3.8045E-07 -1.4393E-01  1.9303E-01
 66 1.4853E-01 1.3673E+01 2.0250E+02  0.00E+00   3.0239E-03  2.0250E+02  4.0000E-06  4.0000E-06  3.5223E-07 -1.1096E-01  1.8324E-01
 67 1.6002E-01 1.3232E+01 2.0290E+02  0.00E+00  -3.7177E-03  2.0290E+02  4.0000E-06  4.0000E-06  3.2442E-07 -6.8769E-02  1.7459E-01
 68 1.7219E-01 1.2796E+01 2.0337E+02  0.00E+00   3.3050E-02  2.0334E+02  4.0000E-06  4.0000E-06  2.9702E-07 -1.1866E-02  1.6682E-01
 69 1.8509E-01 1.2367E+01 2.0387E+02  0.00E+00  -4.7912E-04  2.0387E+02  4.0000E-06  4.0000E-06  2.7005E-07  9.6161E-02  1.5970E-01
 70 1.9874E-01 1.1942E+01 2.0457E+02  0.00E+00   1.4476E-02  2.0455E+02  4.0000E-06  4.0000E-06  2.4348E-07  9.7107E-02  1.5303E-01
 71 2.1315E-01 1.1520E+01 2.0777E+02  0.00E+00   3.6967E-03  2.0776E+02  4.0000E-06  4.0000E-06  2.1734E-07 -8.4932E-02  1.4881E-01
 72 2.2835E-01 1.1098E+01 2.1189E+02  0.00E+00  -1.5500E-02  2.1191E+02  6.7665E-06  6.8380E-06  1.9161E-07 -4.3393E-01  1.6608E-01
 73 2.4436E-01 1.0674E+01 2.1601E+02  0.00E+00  -3.9873E-02  2.1605E+02  1.1823E-05  1.1985E-05  1.6629E-07 -8.8906E-01  2.0006E-01
 74 2.6120E-01 1.0250E+01 2.2011E+02  0.00E+00  -6.6434E-02  2.2018E+02  2.0174E-05  2.0515E-05  1.4140E-07 -1.3988E+00  2.5086E-01
 75 2.7890E-01 9.8246E+00 2.2418E+02  0.00E+00  -8.9994E-02  2.2427E+02  3.3624E-05  3.4280E-05  1.1692E-07 -1.8728E+00  3.1773E-01
 76 2.9746E-01 9.3991E+00 2.2820E+02  0.00E+00  -1.0720E-01  2.2831E+02  5.4730E-05  5.5889E-05  9.2850E-08 -2.2484E+00  3.9593E-01
 77 3.1691E-01 8.9735E+00 2.3216E+02  0.00E+00  -1.1930E-01  2.3228E+02  8.6914E-05  8.8839E-05  6.9935E-08 -2.5416E+00  4.8010E-01
 78 3.3724E-01 8.5484E+00 2.3603E+02  0.00E+00  -1.2622E-01  2.3615E+02  1.3455E-04  1.3757E-04  6.8044E-08 -2.7514E+00  5.7031E-01
 79 3.5849E-01 8.1241E+00 2.3978E+02  0.00E+00  -1.2595E-01  2.3991E+02  2.0293E-04  2.0739E-04  6.6187E-08 -2.8364E+00  6.5994E-01
 80 3.8065E-01 7.7012E+00 2.4341E+02  0.00E+00  -1.2074E-01  2.4353E+02  2.9798E-04  3.0425E-04  6.4363E-08 -2.8241E+00  7.3773E-01
 81 4.0373E-01 7.2801E+00 2.4687E+02  0.00E+00  -1.1510E-01  2.4699E+02  4.2583E-04  4.3438E-04  6.2574E-08 -2.7855E+00  7.9654E-01
 82 4.2773E-01 6.8612E+00 2.5017E+02  0.00E+00  -1.0982E-01  2.5028E+02  5.9253E-04  6.0393E-04  6.0818E-08 -2.7361E+00  8.3846E-01
 83 4.5265E-01 6.4452E+00 2.5329E+02  0.00E+00  -1.0344E-01  2.5340E+02  8.0382E-04  8.1857E-04  5.9097E-08 -2.6545E+00  8.6695E-01
 84 4.7849E-01 6.0324E+00 2.5624E+02  0.00E+00  -9.7562E-02  2.5634E+02  1.0646E-03  1.0833E-03  5.7409E-08 -2.5707E+00  8.8478E-01
 85 5.0525E-01 5.6234E+00 2.5902E+02  0.00E+00  -8.9952E-02  2.5911E+02  1.3793E-03  1.4022E-03  5.5755E-08 -2.4483E+00  8.9391E-01
 86 5.3290E-01 5.2186E+00 2.6163E+02  0.00E+00  -7.9136E-02  2.6171E+02  1.7516E-03  1.7788E-03  5.4135E-08 -2.2640E+00  8.9650E-01
 87 5.6145E-01 4.8184E+00 2.6410E+02  0.00E+00  -6.6056E-02  2.6417E+02  2.1845E-03  2.2155E-03  5.2548E-08 -2.0370E+00  8.9557E-01
 88 5.9086E-01 4.4231E+00 2.6642E+02  0.00E+00  -5.2372E-02  2.6648E+02  2.6800E-03  2.7145E-03  5.0996E-08 -1.7989E+00  8.9387E-01
 89 6.2112E-01 4.0331E+00 2.6862E+02  0.00E+00  -3.9494E-02  2.6866E+02  3.2393E-03  3.2772E-03  4.9478E-08 -1.5741E+00  8.9168E-01
 90 6.5221E-01 3.6488E+00 2.7069E+02  0.00E+00  -2.0467E-02  2.7071E+02  3.8656E-03  3.9044E-03  4.7993E-08 -1.3889E+00  8.8704E-01
 91 6.8409E-01 3.2703E+00 2.7270E+02  0.00E+00  -3.0384E-02  2.7273E+02  4.5718E-03  4.6214E-03  4.6542E-08 -1.2942E+00  8.8078E-01
 92 7.1673E-01 2.8978E+00 2.7477E+02  0.00E+00  -2.5194E-02  2.7480E+02  5.4195E-03  5.4749E-03  4.5125E-08 -1.2762E+00  8.7306E-01
 93 7.5008E-01 2.5315E+00 2.7675E+02  0.00E+00  -2.4551E-02  2.7677E+02  6.2312E-03  6.2931E-03  4.3742E-08 -1.2701E+00  8.4586E-01
 94 7.8412E-01 2.1715E+00 2.7864E+02  0.00E+00  -2.8472E-02  2.7867E+02  7.0862E-03  7.1610E-03  4.2393E-08 -1.3090E+00  8.1698E-01
 95 8.1879E-01 1.8182E+00 2.8045E+02  0.00E+00  -3.4433E-02  2.8048E+02  8.0977E-03  8.1842E-03  4.1078E-08 -1.3930E+00  7.9795E-01
 96 8.5404E-01 1.4716E+00 2.8221E+02  0.00E+00  -8.2323E-03  2.8222E+02  9.0867E-03  9.1667E-03  3.9796E-08 -1.4872E+00  7.7780E-01
 97 8.8982E-01 1.1321E+00 2.8392E+02  1.00E+00   2.8425E-02  2.8389E+02  1.0195E-02  1.0258E-02  3.8549E-08 -1.6144E+00  7.6960E-01
 98 9.2606E-01 7.9967E-01 2.8556E+02  1.00E+00   6.4090E-02  2.8549E+02  1.1428E-02  1.1475E-02  3.7335E-08 -1.7716E+00  7.7444E-01
 99 9.6271E-01 4.7461E-01 2.8712E+02  1.00E+00   9.4340E-02  2.8703E+02  1.2611E-02  1.2644E-02  3.6155E-08 -1.9757E+00  7.8526E-01
100 9.9969E-01 1.5708E-01 2.8863E+02  1.00E+00   1.2226E-01  2.8851E+02  1.3871E-02  1.3863E-02  3.5010E-08 -2.1288E+00  8.1169E-01
101 1.0184E+00 0.0000E+00 2.8937E+02  1.00E+00   1.3850E-01  2.8923E+02  1.4610E-02  1.4592E-02  3.4445E-08 -2.6441E+00  6.8803E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04 3.30E-04
  3.30E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 1.0000E-04 5.8776E+01  1.5168E+02 -2.5370E+05  1.8984E+02  2.5389E+05  2.5385E+05  3.4178E+05  8.7929E+04  5.9745E-04
  2 1.1589E-04 5.7866E+01  1.5079E+02 -2.5367E+05  2.1297E+02  2.5389E+05  2.5382E+05  3.4175E+05  8.7929E+04  5.9391E-04
  3 1.3415E-04 5.6974E+01  1.5414E+02 -2.5365E+05  2.3586E+02  2.5389E+05  2.5381E+05  3.4173E+05  8.7928E+04  6.0712E-04
  4 1.5511E-04 5.6097E+01  1.5773E+02 -2.5363E+05  2.5939E+02  2.5389E+05  2.5379E+05  3.4172E+05  8.7928E+04  6.2127E-04
  5 1.7915E-04 5.5230E+01  1.6082E+02 -2.5361E+05  2.8451E+02  2.5389E+05  2.5377E+05  3.4170E+05  8.7927E+04  6.3341E-04
  6 2.0669E-04 5.4372E+01  1.6331E+02 -2.5359E+05  3.1208E+02  2.5390E+05  2.5375E+05  3.4168E+05  8.7927E+04  6.4322E-04
  7 2.3819E-04 5.3519E+01  1.6534E+02 -2.5357E+05  3.4284E+02  2.5391E+05  2.5373E+05  3.4166E+05  8.7926E+04  6.5119E-04
  8 2.7419E-04 5.2670E+01  1.6717E+02 -2.5354E+05  3.7751E+02  2.5392E+05  2.5371E+05  3.4163E+05  8.7925E+04  6.5835E-04
  9 3.1528E-04 5.1823E+01  1.6910E+02 -2.5351E+05  4.1682E+02  2.5393E+05  2.5368E+05  3.4160E+05  8.7924E+04  6.6595E-04
 10 3.6212E-04 5.0976E+01  1.7019E+02 -2.5348E+05  4.6163E+02  2.5394E+05  2.5365E+05  3.4157E+05  8.7923E+04  6.7020E-04
 11 4.1546E-04 5.0128E+01  1.6894E+02 -2.5344E+05  5.1283E+02  2.5395E+05  2.5361E+05  3.4153E+05  8.7922E+04  6.6524E-04
 12 4.7612E-04 4.9279E+01  1.6527E+02 -2.5340E+05  5.7122E+02  2.5397E+05  2.5356E+05  3.4148E+05  8.7921E+04  6.5077E-04
 13 5.4504E-04 4.8429E+01  1.5933E+02 -2.5334E+05  6.3761E+02  2.5398E+05  2.5350E+05  3.4142E+05  8.7919E+04  6.2732E-04
 14 6.2323E-04 4.7578E+01  1.5134E+02 -2.5328E+05  7.1286E+02  2.5399E+05  2.5343E+05  3.4135E+05  8.7918E+04  5.9583E-04
 15 7.1185E-04 4.6727E+01  1.4175E+02 -2.5321E+05  7.9793E+02  2.5401E+05  2.5335E+05  3.4127E+05  8.7916E+04  5.5804E-04
 16 8.1217E-04 4.5877E+01  1.3137E+02 -2.5313E+05  8.9396E+02  2.5402E+05  2.5326E+05  3.4117E+05  8.7914E+04  5.1716E-04
 17 9.2559E-04 4.5027E+01  1.2188E+02 -2.5303E+05  1.0025E+03  2.5403E+05  2.5315E+05  3.4106E+05  8.7912E+04  4.7980E-04
 18 1.0537E-03 4.4178E+01  1.1554E+02 -2.5291E+05  1.1254E+03  2.5404E+05  2.5303E+05  3.4094E+05  8.7910E+04  4.5482E-04
 19 1.1982E-03 4.3329E+01  9.8498E+01 -2.5279E+05  1.2562E+03  2.5404E+05  2.5289E+05  3.4079E+05  8.7908E+04  3.8772E-04
 20 1.3609E-03 4.2482E+01  7.0461E+01 -2.5265E+05  1.3941E+03  2.5404E+05  2.5272E+05  3.4062E+05  8.7906E+04  2.7736E-04
 21 1.5441E-03 4.1638E+01  3.3197E+01 -2.5249E+05  1.5381E+03  2.5403E+05  2.5253E+05  3.4043E+05  8.7904E+04  1.3068E-04
 22 1.7499E-03 4.0799E+01 -1.1716E+01 -2.5233E+05  1.6867E+03  2.5402E+05  2.5232E+05  3.4022E+05  8.7903E+04 -4.6122E-05
 23 1.9810E-03 3.9966E+01 -6.2737E+01 -2.5215E+05  1.8382E+03  2.5399E+05  2.5209E+05  3.3999E+05  8.7901E+04 -2.4701E-04
 24 2.2401E-03 3.9140E+01 -1.1840E+02 -2.5196E+05  1.9914E+03  2.5395E+05  2.5185E+05  3.3974E+05  8.7900E+04 -4.6622E-04
 25 2.5303E-03 3.8324E+01 -1.7760E+02 -2.5177E+05  2.1452E+03  2.5391E+05  2.5159E+05  3.3949E+05  8.7899E+04 -6.9944E-04
 26 2.8549E-03 3.7519E+01 -2.4000E+02 -2.5157E+05  2.2991E+03  2.5386E+05  2.5133E+05  3.3922E+05  8.7899E+04 -9.4540E-04
 27 3.2176E-03 3.6724E+01 -3.0585E+02 -2.5136E+05  2.4522E+03  2.5381E+05  2.5105E+05  3.3895E+05  8.7899E+04 -1.2050E-03
 28 3.6223E-03 3.5942E+01 -3.7190E+02 -2.5115E+05  2.6040E+03  2.5375E+05  2.5078E+05  3.3868E+05  8.7900E+04 -1.4656E-03
 29 4.0733E-03 3.5172E+01 -4.3776E+02 -2.5094E+05  2.7549E+03  2.5369E+05  2.5050E+05  3.3840E+05  8.7901E+04 -1.7256E-03
 30 4.5754E-03 3.4414E+01 -5.0531E+02 -2.5072E+05  2.9062E+03  2.5363E+05  2.5022E+05  3.3812E+05  8.7903E+04 -1.9923E-03
 31 5.1336E-03 3.3669E+01 -5.7566E+02 -2.5051E+05  3.0598E+03  2.5357E+05  2.4993E+05  3.3784E+05  8.7905E+04 -2.2702E-03
 32 5.7536E-03 3.2937E+01 -6.4916E+02 -2.5029E+05  3.2179E+03  2.5351E+05  2.4964E+05  3.3755E+05  8.7908E+04 -2.5608E-03
 33 6.4413E-03 3.2216E+01 -7.2579E+02 -2.5006E+05  3.3825E+03  2.5344E+05  2.4933E+05  3.3725E+05  8.7912E+04 -2.8637E-03
 34 7.2031E-03 3.1508E+01 -8.0541E+02 -2.4983E+05  3.5553E+03  2.5338E+05  2.4902E+05  3.3694E+05  8.7916E+04 -3.1786E-03
 35 8.0460E-03 3.0812E+01 -8.8806E+02 -2.4959E+05  3.7373E+03  2.5332E+05  2.4870E+05  3.3662E+05  8.7922E+04 -3.5056E-03
 36 8.9776E-03 3.0128E+01 -9.7411E+02 -2.4934E+05  3.9286E+03  2.5327E+05  2.4837E+05  3.3630E+05  8.7929E+04 -3.8462E-03
 37 1.0006E-02 2.9455E+01 -1.0638E+03 -2.4909E+05  4.1290E+03  2.5322E+05  2.4803E+05  3.3596E+05  8.7938E+04 -4.2011E-03
 38 1.1140E-02 2.8793E+01 -1.1512E+03 -2.4883E+05  4.3389E+03  2.5317E+05  2.4768E+05  3.3563E+05  8.7947E+04 -4.5470E-03
 39 1.2388E-02 2.8143E+01 -1.2309E+03 -2.4858E+05  4.5587E+03  2.5314E+05  2.4735E+05  3.3530E+05  8.7956E+04 -4.8627E-03
 40 1.3761E-02 2.7502E+01 -1.3046E+03 -2.4832E+05  4.7882E+03  2.5311E+05  2.4702E+05  3.3498E+05  8.7964E+04 -5.1542E-03
 41 1.5269E-02 2.6872E+01 -1.3741E+03 -2.4807E+05  5.0276E+03  2.5310E+05  2.4670E+05  3.3467E+05  8.7972E+04 -5.4290E-03
